"Y","X1","X2","X3"
0.360166675294995,-2.84546300332541,1.07303927629112,0.536035366609791
3.61772245089726,-1.8554933954227,2.4104195604652,0.598161556380805
1.92799935755313,-2.84004799461918,0.532713782551519,1.19489345755008
-4.10054536362547,-6.15444984515542,2.12422157844308,-0.649132515223712
-11.3599971195123,-9.36583862916009,1.95288745514871,-1.83792541221981
4.15552979099571,2.44131380086838,1.76872482484547,0.12575995036444
4.19858446894597,-0.302710374431899,2.15223614886639,0.273681332280964
20.1386277809419,8.0172280926117,2.23038601381468,3.16332447586773
-2.70333489419702,-5.1125491090869,2.37645187143353,-0.960627611540404
11.3713725433544,2.70259846270053,1.67902508008793,1.76370089272935
19.1224422071123,6.02121596871372,2.68163831251421,2.74008092269944
7.87408241554703,0.561144358513737,2.7182996070514,0.542151987706421
0.367061565067482,-2.05950002802739,1.83079591554795,-0.5380719687976
-17.8151378551328,-14.3127186620168,1.33812661367796,-1.23442993593545
7.11377477578676,0.603912724396751,1.78076869617851,1.58732252935627
11.6835892613161,1.47258183780332,2.67531330903852,1.28755580079024
-4.14276906915401,-7.4580825867457,2.58213109710413,-0.483451999211007
14.1907649496419,5.6737161536496,1.2314162953168,2.1088512419211
9.21624006014682,1.19635184121754,1.43941292445632,1.68821647686084
17.214101009215,4.22337665466964,2.31848307526462,2.62520404704853
0.68846636855201,-1.11181947408294,0.326736797442919,0.23003712878194
3.08435351893158,-0.751201261378446,1.9416454724279,0.36390288242291
4.1747790773926,-2.55394900294666,2.26463118185925,1.02192303235037
3.78538736524917,-3.76214267720035,2.06818897234354,1.54598865373085
14.843638932022,4.79463047598102,0.935594732702965,2.61117785601404
1.06468123453978,-3.19246889585206,1.35747687989619,0.197330088767445
-2.14056790246987,-4.87706206710499,1.37738018679412,-0.253599573085597
9.21434974333866,0.689650586220157,2.38097380812614,1.22278633488729
-14.50102158164,-11.7643342425301,1.73018469602515,-1.59536158760617
-7.33539044694775,-8.04736413217613,1.3135161136374,-0.898678727881106
19.9530162792889,6.27258821841628,3.22433346852745,2.4684377215782
1.85888191582239,1.22132051851076,0.96325744560696,-0.155074306663584
0.6929675789006,-3.91395629785323,2.12773144972051,0.282671259192026
19.2929742895954,7.51165294010788,1.48844774299713,2.99847303469639
-1.74211983272962,-6.59381082916867,2.43377361933531,-0.17041452023665
15.9221163256181,6.71224506599237,1.65731762734558,1.86627611891796
-2.82029079910945,-5.90332967992642,2.79707344544821,-0.316909637128816
-3.11225321803552,-4.43755431005485,1.61770105206551,-0.192494207664994
-1.25649728826525,-3.20838122453311,1.29437068943614,-0.0846439147102629
8.90681008254899,-0.646137822546006,2.67069964605614,1.42346327403366
5.03833525290834,-2.17971852761197,1.88048454620258,0.768310562642907
12.2734736080727,3.29533066027968,3.32190969018528,0.902923280435636
-5.61346113038272,-6.39677348055897,0.790013153577623,0.00922576881799375
15.9399918616047,3.49980493943549,2.14161371953506,2.56966056348779
-6.58404127993099,-6.19665870109859,1.35172244407675,-0.992784485542652
3.15300417534085,-2.30865144318897,2.31186811477208,0.0260454933876419
5.50955951534958,2.59808059621428,-0.111137225090278,1.25013775684743
-1.58262069098519,-5.58449131295762,1.95490170886133,-0.203002369652029
8.44613508091469,0.579923884364781,1.60021563748654,1.54288569664216
-1.2733495774839,-4.42658086927078,1.08114149366531,-0.0128838582025665
15.2721481298826,4.33344873886461,1.52525070191863,2.20813917459519
8.83009013428096,1.32298079490378,1.78535413274052,1.39186053969521
2.9622148818942,0.0961274410395232,2.32201420514668,-0.169142209833711
10.7954083475564,0.818089510732696,1.64932967779603,2.12084890168335
7.2776440247838,2.56065475716628,0.313750466105502,1.36459773472612
4.70119385238086,-3.226655359687,2.99200908836998,0.571954142309296
11.5286801935714,2.28176069018861,2.30468307314281,1.59581038164858
-3.04822202500465,-4.66837081296357,1.13762585734614,-0.0230260423926296
-16.5697023633753,-12.784905579186,2.01745437549496,-2.19342494526691
7.96087745447277,0.363885534669681,2.78311813294038,0.778502728370163
19.4912079976232,9.35869868761649,0.879808827095726,2.82719603539646
-0.127852084182,-4.07028043943196,1.80643039732593,-0.183191742637369
-6.16766706508282,-6.88024531210425,1.94723744586816,-1.19997835306105
11.8589544248755,2.24397336121059,2.40093181368362,1.91617219252051
-5.57405361674167,-6.32382033896366,1.59324282488326,-0.854705847756682
-10.6619383401753,-8.67767218977837,1.59565697250949,-1.78846874194152
16.1155663897073,5.23157076719024,2.4496358035043,2.37480461869726
8.79054789870865,0.692627859008127,1.46826109880769,1.62984414722701
0.977187072453675,-1.94249241447302,2.14047031035285,-0.301193959209566
-3.51849867408701,-7.39276075395612,2.4120234468527,0.228792709793806
12.8985401514774,4.65668113474623,0.44178691352291,2.16334577782303
20.7994613956319,7.61312187268849,1.76515575339301,2.70496079476728
10.7712010783002,2.59499130305745,1.85408648253063,1.70860641970359
13.8353021018962,3.61976781635835,2.55288980121393,2.31067044053187
3.4810201875849,-2.15821125065575,1.30208298402065,0.513914620580464
1.52368209909996,-2.50064320558876,1.69930622072458,0.034427268734982
14.3592716438721,5.52885162792772,3.18496774997509,1.42953540543305
5.03115251097456,-3.13559689596037,2.84563666797829,1.03290955133483
13.4526639883581,5.27588516866428,1.02512169784018,2.14525810709684
11.0973441237182,3.13807426936743,2.17403589506289,1.2201936102195
4.76056849333779,-1.73352031783196,2.56148962098423,0.6736540840063
8.4572867765427,1.08761685137603,1.93967399412564,1.08803489847021
-2.38873786281855,-4.33067630602074,0.72447972726433,0.237278579177669
-10.328750581455,-8.43146788234603,1.69919804486098,-2.10398206020016
16.1677672634391,5.12851568736743,2.24090691653766,2.62572806823072
6.15713169345071,-2.4488324570199,1.76796800516086,1.32125867781999
15.8441380141365,2.85518601395834,3.11205704646522,2.15205325995535
-1.67567544047696,-5.34917264163387,1.3166983972702,0.0824293367764447
3.08060227327163,-1.7563258517849,2.0015266850473,0.0709083699471257
22.9410600804722,9.35780421586162,3.09491627570987,2.94052331229579
-1.97027627349123,-3.94471234370724,1.6790651544521,-0.443247540989621
13.3066424742321,3.32305943095052,1.67363686685225,1.87371079070434
7.29133550420881,0.115996847011245,2.3750316795346,1.18127684729742
2.71085895168529,-1.20159260729691,0.19995596699044,0.893141262570112
-4.1562383209012,-4.92104120843627,0.771710399478702,-0.0963988679173471
16.2836243265107,4.57000807839165,2.54726667876388,2.30872928895852
13.3960183230082,3.85257309208308,1.63904252011762,2.57842321057762
9.57362821873389,1.80458672998387,1.87105639076542,0.920976010363905
-1.36439161298701,-4.64333602136724,0.83008864776835,0.323946904179269
10.4166307016057,0.774716250324431,2.39419678278081,1.4319829856054
-1.31349741892435,-6.43899446204206,1.85295265273514,0.066325055221202
6.2809046170599,2.56216767687171,1.47873420945909,0.585484927799498
9.97430615912754,-0.987016552094745,3.39360473327704,0.618074944509061
-3.16374750335157,-3.90448519459421,1.69712977546823,-0.812497695313605
-9.13778059929418,-10.6788464237332,1.81160654303236,-1.27621988087274
23.4511686341498,8.10099033581266,2.25291526992653,3.73805714859697
13.0145753977534,0.146623808107162,3.3557535037228,1.8557921840424
17.904291017121,3.40757097576989,3.12009601858556,2.33425230111314
12.1658712835358,2.78814210475346,2.60036710139061,1.14793346756023
4.11241740128706,0.0141219259864439,1.33366604721065,0.916347863452852
6.35278839025814,0.482097944857721,1.9118953803962,0.69981933733667
7.95945525144238,1.62247645974592,2.01003202448608,0.924737386461224
9.98539159993161,0.780311963067358,0.93587905807695,2.48113846640043
6.61912963098217,0.0878299460085674,1.22444717619246,1.41357683720891
-0.194423513311189,-2.16742286746094,0.836367160121253,-0.0342658304499663
-0.51419449448203,-4.36334283707753,1.29473634847939,0.394865572988492
13.9743938791859,4.81442329305544,1.60488317965712,2.10491364803785
6.8869033903239,-0.192057217869172,2.05207390907221,0.310055328457194
6.90516574065968,0.954594614938875,1.70296017981893,1.25471083662332
3.05665193557986,-3.13429063726036,2.30898196168438,0.782683936026146
0.362978904535698,-4.2966770919797,1.9606650849333,-0.193796883094843
-11.5778179921246,-9.39624721810672,0.604360917125813,-1.91762545197256
-6.5446226691498,-6.87520094480362,1.41947485091654,-0.66107547278451
7.73557092520073,1.79817118188853,0.706137995507236,1.05291405959094
-1.11987391814537,-3.97508338921798,1.83366870218174,-0.410378211829019
7.8916348738637,-0.657292651976728,1.95069016133882,1.21313005948387
-1.19960548088684,-4.26866507894256,0.843417402826778,0.298672450032679
4.23383446680837,-0.916236055832827,0.58277914690707,1.44774593198296
-5.04370666216761,-7.8790694169231,1.99356245906467,-0.499365281411035
18.6011414608831,5.23784867846679,2.64062264383328,2.39890622477423
6.84963727850026,-0.199323365530896,1.91337926636507,1.17780716334764
7.85553687636179,1.99575845754761,1.6585098685151,0.45903321539852
0.35687167540179,-3.58309949245045,1.34739693348255,0.151994789331312
8.19722309262725,1.74485098987169,1.53445457506172,1.41189920669357
18.6084432956339,7.44116731279171,1.77119953172163,2.77311667761309
12.869620693113,4.04957152323193,2.5693360228224,1.6709652496517
11.4279870588158,2.17015169668451,2.24484946225355,1.59063121251297
18.5477257378862,3.30881711260641,3.96768828564771,2.29713013932601
4.44515344045989,-1.16434663179462,1.8619252771137,0.644852767378951
23.7744887819196,8.40991668060334,2.50065691417264,2.95552228781578
8.17200912667473,0.334364122716914,2.22203172492178,1.35937871488069
10.3806111086426,-0.225914742473364,1.55381562432364,2.0342742632014
25.9845136951825,12.2001579239424,2.69207215574514,2.75464922162872
3.87682169170573,-2.91964362792242,1.30469471385416,1.16816101660481
2.63551848424898,-2.39661399895167,1.72918548322782,0.4593822346284
6.64871393888868,1.36174932378917,1.35675591698766,1.20309240803604
11.1299025243623,1.49414234775133,1.51129530519079,2.21086766754053
6.17556923253796,-0.790321648596937,2.61898234790429,0.503520608585503
4.73589247291011,-3.11001686407624,1.84321693929991,0.96342119458042
13.0917989129969,2.96221790417222,2.05458139449502,1.6491068936527
1.28977837533164,-1.69252955448679,1.33223258034308,0.179198695153109
-11.6957300336257,-11.4633185969664,2.4270388347339,-1.57577228240193
11.0145549026233,2.99916220318741,1.59577877498783,1.43226658873657
21.6491063332159,9.58257774262199,2.47179615665737,1.90434445803275
6.12043824673445,-2.15800088839868,1.68585388775127,0.956318503858949
16.211490514886,6.45413348106837,1.56178927431811,2.4252636314282
7.47397282925266,2.10821478288452,0.889714846270383,1.1610786274846
18.9328097792024,7.38755854814159,2.00866877064711,2.57577468801799
3.70036254666027,-0.820464323420291,2.10486995904458,0.740792449057474
-4.75984210140067,-4.16359897884828,1.15039939769201,-1.03715484851627
5.27526972357015,-0.199521856896904,2.63514726951725,0.378040642704679
17.5287648033488,4.94168998684076,1.90864535740605,2.99411414543354
17.7985106667227,4.33977706564446,2.70698099771768,2.66924208400969
13.4861170246867,-0.179397611154837,2.81584248089577,2.60739046599608
2.66054128297412,-0.0601186345048297,0.593513144273516,1.01586473560464
3.11342685328624,-1.20767664038501,1.63591977756174,0.31292171870933
-0.784633171782325,-2.99431474933723,0.0785322990537425,0.452318013573645
8.33907576919635,1.97305998317454,0.390720745450341,0.934920605749616
-11.3310996860547,-10.5723778757178,1.9157318644944,-1.44044764035719
8.01414371665806,-0.0250603442804587,2.72696922701215,1.39765413460799
7.00684840387218,1.51761326614005,1.17414740439207,0.861150322912055
3.62153030712213,-1.69248620224372,2.20672078500609,-0.0645771634779542
18.9261137858146,5.98752788939705,3.5930165433946,2.35287820837376
18.616644081623,6.87544111756684,0.143833954660581,3.76034245408072
10.0929463180796,2.41726543861299,2.37702215115294,1.25009551137746
13.9422021424328,4.46367474386634,1.20869963683542,2.33691764436603
-7.95706127277274,-9.11899339564902,2.01058294781744,-1.24201407665738
12.1255892564841,3.20992177635084,2.11387315779779,1.30635128095216
16.2098363657469,4.58785401569886,2.4586621975446,2.17251422345221
0.610810948895921,-2.13929851448588,2.24329367594266,-0.593664182172846
16.5148808117182,5.33044478609111,1.86431731124624,2.14842107674675
12.0873804114977,0.0148161041146697,3.29570886070153,1.6584847681344
9.61437121230458,1.71802355826642,0.926341202782246,2.13085816664763
-10.3546698132094,-11.7948888448978,3.57255412142215,-2.08665183342774
13.3137018525346,3.27446198727232,1.6292231049968,1.65581323480036
9.79060941238987,1.18213244464676,2.46615006438752,1.76749892238723
-0.12396864786557,-3.63879997486148,1.52345275566585,0.0529374191504339
11.3883088724078,0.817966026566056,2.93712108770306,1.60749996309508
18.0469322697795,4.53573318378591,1.78503406843965,3.01152473124766
-1.19548330413254,-6.25882108444255,2.19098706675783,-0.101197716582428
2.61841973550226,-0.637022581161884,1.85093909897586,-0.176212099702668
3.96035839341089,-0.126566335231637,2.81711257797107,-0.0125833960296879
17.587008176119,7.30933375568582,2.00743572789828,2.36885729487553
13.7939662944909,4.06079016073035,2.08627717334129,2.14826683720651
21.779909936791,9.94259317117736,1.02543984330008,3.34410399535964
13.2585457891542,2.39641961774585,1.61060667195237,2.2415595415561
17.5758126251009,6.29191502817734,2.22853283312863,2.78130975945321
17.0809915294328,4.05060914019781,3.97169149439329,1.64831663306506
2.45496011363088,-2.34407100489891,1.20753307519387,0.762563487441928
11.9694909605453,0.4232944235524,2.83658392852428,1.77290341464255
20.114200633594,5.26855890702709,2.79857894885422,2.77155667797295
14.5481084133826,1.74951150017967,2.36443557688136,2.91886664074733
-6.24613102048576,-8.36901967561348,2.29159884613008,-0.390170450150327
21.7231884180299,8.8398199507401,0.736057218493965,3.77247011446226
17.5039640075292,7.0903328602328,2.27032730864651,1.97404179300235
1.92521452942111,-6.60531026502105,3.21110587472287,0.882514457448198
21.9767509003016,10.0660506532961,1.72864431001991,3.25525471523302
24.8651144499451,8.47820070012331,1.9390754046209,3.91173217725606
6.73108113119449,-1.7572607892062,2.67038419446852,0.986514013125152
2.84631557873832,-3.68143992057694,2.31415701837208,-0.0508332387998311
18.3993508354969,8.90586593172323,-0.34229469073501,2.85501547689358
-11.7370304591471,-8.18307345262866,1.95450012498731,-2.41056418689889
-9.09655673065168,-10.2747914545655,1.83812477954647,-0.691534474744803
24.4080461325969,9.73373496665845,2.71914172531991,2.79797177419975
10.586940897563,-1.17889425491503,3.16661656226455,1.6300161027275
19.1348703265049,5.84649266001865,2.00726831954382,2.49888116107751
27.1379009314477,11.1112605422313,2.63585487304191,3.81310476046232
5.80557591687612,-2.29867068005414,3.04615373505633,0.4190423927578
-2.35751964312147,-5.84884486509432,3.46444305684937,-1.22761963212782
9.81159607020679,0.246382195078924,1.8452374447915,1.66957350604448
-0.831945611280887,-2.61886323992236,0.78536920257313,-0.098184537045988
9.71315723042131,2.29769325938513,2.77144507808848,1.02358127178733
3.16345435527985,0.981791409209034,0.33925206059441,0.656233583742645
-0.836591222816649,-3.78632377573678,0.535840749915121,0.631096248895537
9.58558300753777,0.86937690878876,2.98496346955259,1.40362211707956
-1.19650835963615,-5.80075400938514,1.94414595228021,0.153743051216782
12.4677234802162,1.25874132903222,3.01779777071217,1.52550420347027
6.7660191741984,0.0776440984111357,2.55109170440221,0.641926923067614
16.2237232106517,5.93166283901225,1.58972343683026,2.40151385883639
-1.96508572834403,-4.60929245413396,2.14956248854764,-0.862593751005157
5.71286750811801,-2.30521531321029,1.80615600827973,1.59891438599831
-1.29482037857318,-6.74062653039715,2.77635205489225,-0.523221481389602
2.80324590794729,-3.93624305321734,3.11416608349598,-0.0635315969820285
-0.507859572608046,-6.62936229311704,2.44995732326033,0.385560193896648
15.8988479140878,6.87342804009461,0.966465906604862,2.06757172504758
3.62364589577404,0.545845421572243,0.181185970967134,1.15714413613689
18.5090379577471,7.66658476144133,1.85578803010231,2.18749885635705
-9.77460843430326,-10.1882063361185,1.07235136384002,-0.519152998474906
7.2523979880917,-3.46337278630348,4.27706880865366,0.855663566378887
6.16072610090923,-0.47145713774404,1.95098541515826,0.753858032465627
7.14327795203048,0.202415888015236,2.72285611417336,0.445836856351977
1.12618924170581,-3.70709368834197,1.95243050210379,0.11523950131524
18.86384417598,6.98560556312269,1.74247753751816,2.45027609381113
-10.0100357915774,-6.02889896584117,1.39882454251221,-1.68165916895121
12.118463509971,4.58030247349834,0.332806426839101,2.09773039337701
4.69652012267707,1.71830338667269,1.94269019453243,-0.187118466222617
14.2331853513508,4.75096470750184,2.00183594084845,2.59762191608981
16.2743729719472,2.41250572849648,2.02122630168907,3.26390202651104
12.4577146634771,3.7476988077919,1.69297454650762,1.74353051036179
11.0351035788151,-0.288843044123847,3.12989520843591,1.54778382393639
21.4313286021897,8.59014338451248,0.996086202204676,3.68675725283047
7.24836023192944,0.357871994836023,1.43021293242782,1.55109011791758
-3.44366656646962,-4.8691865156873,2.08053403923746,-0.824092410861177
-3.83607853145166,-6.66728012257119,1.9038510803827,-0.379825703053449
18.240895096493,6.5837894739685,2.2789106962133,2.02830644647154
-8.92761765123692,-8.71110248564039,1.65165641854761,-1.00856384007468
7.43850591818499,-1.81926037701634,1.87111395886813,1.58644966188467
13.8408592149663,1.58071963259605,2.43210244809203,2.23615177219999
10.5101316033,1.2584068407142,2.12755195643498,1.70146819609756
6.56704643198954,1.72200221743301,2.17457197196095,0.235657973104228
23.243470683478,8.09197737919951,1.92594089065953,3.09586877298612
20.0500431979633,7.24859650722275,2.74670166844611,1.95854879569185
4.59225247802325,-1.08273085430582,1.57737147627474,0.502032082520786
4.7380823043034,-2.14837502010106,1.90182459153739,1.63597721043013
-2.7844527132531,-4.52571510763242,1.05491100699051,-0.16416667339035
8.76542011070385,0.314314644256093,2.80578870435829,0.779241434392114
-0.524684548061636,-4.58506387667145,0.621268816770715,0.873309788423494
1.09393358249434,-5.20564494062017,3.27804699388953,-0.576258119596452
5.43350196176274,0.698686136430744,2.10050130965811,0.542700592217106
9.9630324807388,1.59142492776435,3.11227909818886,1.08412751855538
18.3486852959964,3.52704370342033,2.04828924815373,3.38183276021793
-1.61171592252905,-8.04925796987952,2.06914639596201,0.482467623515153
22.7537975456507,7.09070908983326,2.83019322646584,3.14690930635632
11.3915688388027,2.08140616370149,1.86216607177525,1.84653955136997
24.4624635059652,9.39641526150961,3.06144934401023,2.86572191420878
-1.52837635140533,-4.50880136888264,2.03365926741683,-0.203846000827201
3.09248375536722,-3.15541268825194,2.93033297132348,-0.232441545666619
-9.63609621602734,-7.73803629588197,0.511431441727294,-0.730356475971869
0.0889514308232893,-6.2474757903025,2.78760561667758,-0.397362841220736
-0.793046081789219,-2.86294570530285,2.04522207204808,-0.522974194571202
-6.9862282754131,-8.78386416876336,2.82379147497359,-0.736686323649907
14.9848984801259,3.53499081338584,1.83197596755346,2.1828230580102
11.5071831431469,1.01725246091808,2.40091403607765,1.84879353079505
4.79884622893507,-1.20588422608702,3.01194845159196,-0.0669052835061905
0.254307129202135,-1.79255107447153,1.25709618396804,0.214514998599342
-5.88711567586348,-5.92676301002371,0.621840590890488,-0.63225529075541
13.8616087404497,3.0033327240379,2.11606682861787,1.95090013863669
3.33252693199968,-2.38746095475995,2.82297324994171,0.422300154671433
4.44360998639084,-2.75072762842013,2.60501234661113,0.474892889072607
5.98551000315716,-0.375640395242766,2.05918872933391,0.719708292058557
9.12595156973832,2.49663165816359,0.666316594480491,1.69478527429767
-2.2770991221109,-4.5380504230407,2.55710201777567,-0.417418398027552
2.20899301868512,-0.319787242118325,0.533373056071591,1.15162492241021
6.15862529858548,-1.32585291310269,2.2206195196819,0.862830506921783
8.7213927318453,0.0179604415461834,1.53207490248132,1.62460788883514
13.8462300692694,1.87364556056992,1.77565219044578,2.74416752552259
10.5024180320204,-0.34493834063554,1.82816691548493,2.4854899979551
3.06808771630356,-2.38383153835593,3.75665856880519,-0.112598239254611
12.8134557366108,4.47944528173107,1.55809151546166,1.94263323848243
8.67492879367591,1.2317276092552,0.867049932428803,2.01653476345503
7.96190168591056,1.3918601131333,1.48526306279609,1.12124055710118
5.39348292933139,-1.10325124134095,2.47269665892343,0.810266805399497
-4.90221752542036,-7.73814771158486,1.84977833706875,-0.759314709898804
12.5466486854173,3.21384673295167,1.36174690654755,1.88722227478921
-0.836984828861053,-3.08270244201631,1.60775016767919,-0.757726141048601
0.247214061569942,-2.56533262337474,1.58847885723783,0.122275268775774
14.2564195910591,3.89403921868267,1.57053088921228,2.14020525271877
19.7270897844931,6.60505836567802,1.9698651843517,2.98141886260321
7.52663955675182,-0.861498359301326,3.21090632648488,1.18186217730729
11.493922337792,2.75522343465853,2.18941315206541,1.59361477835012
6.39354704015442,1.5114475441864,1.27038883412524,0.708278373349081
21.5859641600182,7.68039899476209,2.27644211461204,3.31890595148105
7.28066186003657,-2.56582009059601,2.7766322866538,1.42004852411634
17.1349293653666,5.04560335680431,1.80458212708245,2.72067854103125
9.43013176041073,0.891710460755066,2.85685878259395,0.662803913124762
2.22910244587572,-4.87453425268703,3.0926855851093,0.226872252929759
18.1577783442098,5.80062849896522,2.33111368583301,2.56163169830924
10.3108350900793,-0.262179994760076,3.12007856357197,1.37170740887237
5.3730950927055,1.48424253035239,0.625867016863696,1.1927800778737
-1.04630488394528,-5.11066583990294,1.66979097153672,-0.0372242258585518
13.0713418755159,4.95902653557127,1.70160842593548,1.93928318775012
12.6585423705732,1.30529961985775,3.01311511050003,1.51350920913978
17.9687661174349,5.31356737685166,2.6671131614115,2.51012627813305
4.8636250108775,-2.16478372119706,3.26497793401966,0.130599767709059
1.09512727907704,-1.60983718124872,1.60961442691039,-0.00720122495951747
5.20106689276303,0.689091932411407,1.6309698718182,0.890349434687802
15.778292918731,7.05246313847237,2.16638273523241,1.53003984665753
15.2476003474564,5.95522890574297,2.10447761148224,2.31298484090209
2.62611734084697,-0.232824330275439,0.987985397688068,0.384171239082682
20.13491905317,7.59979025655556,2.46184882568136,2.42941044738088
4.50507455131229,1.83106324831429,0.959922797551023,0.4532712916065
16.1977764689382,3.80197524590792,1.42077926374402,3.10718457625861
-4.78865278267977,-5.70113461062869,1.6525039978606,-1.10154359302129
3.43571019096081,-3.60752222620344,2.09765912059232,0.586225808162036
5.68680713304722,2.61303541070949,1.41951463741645,0.481935785178001
7.22647001562341,-2.42118120380265,2.92534702791487,1.17688303145562
1.11740182698615,-2.04848946224903,0.495818935743749,0.749895073548562
3.67892163778946,-0.0188237610608138,0.611891269355011,1.08213281704708
9.28911420374665,0.61835363747378,2.07789788912784,1.48954606449739
-6.37649549273075,-9.10301355750081,2.07146518249349,-1.00599381828012
14.8061206811747,4.46969901375224,2.72457404825088,1.97977883230275
10.3611630270012,-0.56670988800777,2.45409221134991,1.61075080637304
3.2277419630682,-2.46058508167661,3.4220523441146,0.130313816126524
9.82533016063917,2.82808792402393,0.811419709396112,1.31167298273387
16.3167390186197,4.88686610849087,1.36686443144372,2.71678485792178
2.09166568057801,-0.922429586791347,1.31949168551588,0.342207993554541
12.3914232734603,1.88041251061468,2.90209520587837,1.82685839406215
1.4579756681247,-0.330533666498525,0.827820448038729,0.0880777089783221
-3.2896503095562,-4.48330959777892,1.66417262884275,-0.620102163381823
9.38040352565606,3.11026152183461,1.79604082071923,0.797826409195679
-6.80166411472988,-7.90760500226313,1.18430667004279,-0.572312823444126
15.7587723098816,3.3527138792918,2.69123660077216,2.05578260202898
-9.56662693419262,-7.98747299048101,2.24931512764707,-1.11706961613346
2.17218181421717,-3.36187903313634,2.09117059255371,0.436868286591314
10.4057964987692,2.03940480537982,1.54600083540467,1.63452287979264
10.4466245200179,2.85883204714504,1.18647372680901,2.04480257360119
10.9162710401412,3.61017939554216,1.42601955997155,1.15333624958178
2.53700113630976,-4.02893831256859,1.84336247405382,1.11173793213521
10.5221370160888,2.4738488574241,1.6344761897172,1.19224197817721
-4.8622046760524,-6.21795804020573,1.3787667249133,-0.593660170703157
4.18847120591187,-3.81877308901014,3.40124740124353,0.696407187125956
9.49527562360734,1.16450513887324,2.40238802864925,1.00102370368939
9.68870022589909,1.18995707694227,1.24260163555303,2.01924690228068
19.3820684934337,8.79896871070994,1.96017894869831,2.92326136494286
9.45581605527095,1.36120897191212,1.33959808213891,1.42874594609481
8.07876492218489,1.90813111676472,0.974467047901258,1.81619651342906
5.44800158751202,-3.22815171107777,2.97157590315053,0.881142297054766
22.5714319383601,6.79374483953117,2.05204211936713,3.60689184839889
7.05141909817657,1.68046379978827,0.0331700956445073,2.1498477947065
21.425446845045,9.40504006790395,1.48293666417947,3.26529662011647
17.4369756316532,5.42357907018036,2.55263325454083,2.6182648333317
9.93399852853475,2.94198606876576,2.02419517015544,0.613737170309642
8.97274822906447,0.370121852158569,0.518223953445363,2.19911271668417
-6.68534188099387,-9.22119563789715,1.55743664861334,-0.756627367747498
14.2885197207521,2.43938875441442,3.07893640346956,1.6457191980779
17.7668903077707,5.79575325222986,2.04840974072461,2.38121912656706
10.0879781941993,-0.226421319556581,2.71192056598431,1.56628846162668
26.4431050761417,13.5888064674009,-0.0536810679344009,4.27494157527473
2.22969786111099,-2.83082343933993,2.00186691229833,-0.214495798570609
1.59997713517138,-3.47662215121859,1.87235366990612,0.263541298395379
-2.97443112825927,-5.0683545377844,2.63615321173151,-0.73944803977886
10.5773766669282,3.88172402074407,0.840150462749008,1.90472710340015
6.21474274493489,-1.2238460966702,2.22825456983911,1.59035730981216
1.37784577923955,-1.22863604828061,2.14072531841552,-0.755254904235283
4.62974014047362,-2.04336883243589,1.51186514025329,0.873121782846024
7.09692295782634,-0.705202273063883,2.07367494714171,1.17842461454609
26.1602753958389,11.2925273447151,2.48893442743304,2.91242136491226
0.155540979068892,-2.6210553225075,2.13580971647903,-0.238686296791633
7.07823534088021,-0.565933822152728,1.91693477437155,1.1055324568776
17.4108424887709,5.60845201482468,1.79760286838477,2.7373676250799
-5.63388244923168,-7.04026414044471,1.8645427549314,-0.710718128129824
-1.42443080126069,-3.9174270876606,1.59306758638111,-0.439138972794682
2.93639962753352,-1.85484588970384,2.76583879532737,-0.934079702035335
11.8538207034204,5.14583830193462,0.960429225300351,1.60320150265567
4.46046184039182,-0.426777985280006,1.14491193697518,0.881748144761007
7.4501251609943,0.406937537354354,1.81628735347249,1.17376895470449
-0.774795700354142,-5.53921407365206,2.44661159109295,-0.251153888622003
-11.2706172160563,-8.06998758984693,2.13737714027464,-1.73628546888454
-8.47446491283996,-9.85166534911497,1.70503729122682,-0.914163289094482
7.13637965406106,0.900486726487921,2.18483224529108,0.81548023240787
3.18812086769126,-0.527246293292831,2.41988977255404,-0.0904557398163259
18.1027279938734,4.27956889746664,3.53005789348472,2.39884279934527
-5.1279575089324,-6.41386971357548,1.83240008863869,-0.847305742795888
13.558380424418,4.0175728375925,3.4040063089025,1.14898707764266
11.579986947911,3.81747006695926,2.59734340174098,0.669849451726253
13.8570974116172,0.656069671908193,2.05924173464932,2.85070685373531
14.5879092550242,2.07743845194309,2.759320080419,2.14398542325174
26.8585301027229,9.07008619691551,1.86618424607642,4.4517714879118
12.1967491490482,4.15303240594202,1.69476135645776,1.83771256726152
17.5828308212121,8.67747299502343,1.2248296035658,2.21216842353888
1.39906404797745,-3.34087757707196,1.89860279790174,0.530856908693177
1.69420226999577,-2.60050525794052,0.0685000258699306,1.0281908927619
9.35826989541173,1.23856411009659,2.36876619403072,1.06229760991281
11.4608676594958,2.28651726283106,1.88097490024088,2.10446096393172
3.48632112611421,-3.68378404732647,2.86575986999733,-0.215840415156188
6.82177977826233,0.778514594053788,1.76215907534683,0.876310444812978
-12.446725886382,-10.4428225631484,2.14370688808598,-1.69205463590916
-14.2073311146429,-10.3520768046105,1.12038446821475,-2.07943831980793
-3.55860413841618,-6.22150822936293,2.23450873556219,-0.962071719722903
-8.81283016090773,-8.07288407709247,1.83358286360558,-1.54770213422804
10.4032228137825,1.41966527274654,2.38568550351255,1.57423894178558
12.1552902225673,0.700705147898101,2.4777470274164,2.64368576562518
-7.2815209554254,-5.06373875039756,1.64776715267058,-1.80616815565259
3.62623414627504,-2.4897301842678,2.19462800377212,0.416512080476662
